Team ID,Team Name,Player Name,Position,Jersey Number,Player ID
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Patrick Baldwin Jr.,F,7,003883ca-cd7e-4b58-99d7-6fef54afdfeb
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Jared Butler,G,4,0d9cd878-b94e-4daa-9848-dee6d950f1a5
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Bilal Coulibaly,F-G,0,27db7dbb-6aad-44df-a3f4-7e1c21c2f256
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Jordan Poole,G,13,2ed2f76f-5a2f-4d79-ab7c-e84a8a42dc21
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Deni Avdija,F,8,312f21c9-a061-43e2-9a22-65199131068e
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Corey Kispert,F,24,3358cc38-7331-43ad-af04-ebd34fe328e7
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,RJ Hampton,G,15,36cb0c82-ee54-43f1-96bc-bfc9ba728b50
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Landry Shamet,G,20,467f6843-4a9d-413b-9924-d2188d60e6fe
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Kyle Kuzma,F,33,4fae86e2-4f99-4247-af85-d917b4389d31
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Johnny Davis,G,1,51551f58-fc52-4403-abe5-4f5614804312
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Justin Champagnie,G-F,9,6d117ec5-649d-4151-8d44-88175c603067
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Tristan Vukcevic,C,00,73f8f274-238d-419f-bccb-097362b8354d
583ec8d4-fb46-11e1-82cb-f4ce4684ea4c,Washington Wizards,Anthony Gill,F,16,7aa10d1a-ed4e-417d-998d-84ce66c77c9b
